# Name,   Type, SubType, Offset,  Size, Flags
# ESP32-C6 with 4MB Flash - Optimized for OTA updates
# Total available: ~4MB (0x400000)
nvs,        data, nvs,      0x9000,  0x4000,
phy_init,   data, phy,      0xd000,  0x1000,
otadata,    data, ota,      0xe000,  0x2000,
ota_0,      app,  ota_0,    0x10000, 0x1A0000,
ota_1,      app,  ota_1,    0x1B0000,0x1A0000,
zb_storage, data, fat,      0x350000,0x4000,
zb_fct,     data, fat,      0x354000,0x1000,


# Name,   Type, SubType, Offset,  Size, Flags
# ESP32-C6 with 8MB Flash
# nvs,        data, nvs,      0x9000,  0x6000,
# phy_init,   data, phy,      0xf000,  0x1000,
# otadata,    data, ota,      0x10000, 0x2000,
# ota_0,      app,  ota_0,    0x20000, 0x1E0000,
# ota_1,      app,  ota_1,    0x200000,0x1E0000,
# zb_storage, data, fat,      0x3E0000,0x4000,
# zb_fct,     data, fat,      0x3E4000,0x1000,